밀원수종명,주소,경도,위도,화밀량
아까시나무,충청북도 충주시 장터2길 20,127.9909595,36.84602436,433.124
아까시나무,충청북도 충주시 발티길 126,127.9642897,36.939265,194.539
아까시나무,경상북도 칠곡군 연호2길 64,128.5040681,35.93082926,134.141
아까시나무,경상북도 칠곡군 상지1길 14,128.4935668,35.95908102,188.646
아까시나무,충청남도 공주시 산성시장2길 90-3,127.1235891,36.45825109,70.563
아까시나무,충청북도 충주시 황토골2길 3,127.8452082,36.96466238,37.018
아까시나무,충청북도 충주시 능골2길 8,127.8280553,36.96510159,12.762
아까시나무,경상북도 칠곡군 가산산성길 1,128.5947294,36.01352861,61.361
아까시나무,경상북도 칠곡군 도개1길 19,128.4557347,36.04704121,219.504
아까시나무,충청북도 충주시 산정안길 22,127.8732394,36.94635725,134.577
아까시나무,경상북도 칠곡군 남율로16길 40,128.4082917,36.06667084,168.176
아까시나무,충청북도 충주시 방아길 70-25,127.9424175,36.95015953,62.6
아까시나무,충청북도 충주시 대소원2길 2,127.8192746,36.97618386,19.119
아까시나무,충청북도 충주시 신양로 71,127.7951022,36.972338,27.223
아까시나무,충청남도 공주시 석남외마루길 26-5,126.9493071,36.55166001,63.87
아까시나무,경상북도 칠곡군 시장2길 3-3,128.3982922,35.99577466,561.482
아까시나무,경상북도 칠곡군 영오먹골길 45,128.4853945,35.92964708,162.663
아까시나무,경상북도 칠곡군 영오먹골길 47-2,128.485449,35.93002861,141.012
아까시나무,경상북도 칠곡군 백송로 745-14,128.5473134,35.9878748,96.315
아까시나무,경상북도 칠곡군 각산찰전길 42-90,128.3244723,35.99006184,290.751
아까시나무,경상북도 칠곡군 관호8길 25-23,128.39022,36.00051495,167.17
아까시나무,충청북도 충주시 관암2길 14,127.9697323,37.02850752,607.256
아까시나무,경상북도 칠곡군 인평들길 66,128.3368548,36.05954407,106.069
아까시나무,충청북도 충주시 큰골길 27,127.7568219,36.9666462,300.711
아까시나무,충청북도 충주시 동막골길 31,127.9995281,36.94576435,36.412
아까시나무,충청북도 충주시 중산길 251,128.0156289,36.87204267,4.877
아까시나무,충청북도 충주시 진물길 6-6,127.81429,36.97648809,31.892
아까시나무,경상북도 칠곡군 석전로 88-2,128.4071096,35.99962097,87.392
아까시나무,경상북도 칠곡군 대실1길 15-6,128.3448271,36.071739,0.011
아까시나무,경상북도 칠곡군 신동로7길 8,128.4895053,35.9560024,310.202
아까시나무,경상북도 칠곡군 강변대로 732,128.402387,35.94410225,16.046
아까시나무,충청북도 충주시 중원대로 2564-22,127.9517123,36.91116789,155.129
아까시나무,충청북도 충주시 대안보3길 20,128.0030615,36.83753986,47.186
아까시나무,경상북도 칠곡군 공단로5길 59-19,128.4201703,35.9634472,244.645
아까시나무,충청북도 충주시 대전조돈길 212,127.9512279,37.03528394,13.543
아까시나무,경상북도 칠곡군 동중리9길 35,128.418581,36.07662267,365.905
아까시나무,충청북도 충주시 세고개로 79,127.9389171,37.0929709,56.593
아까시나무,충청북도 충주시 당들2길 14,127.7322734,37.11005522,233.415
아까시나무,경상북도 칠곡군 용산로 85-3,128.4996421,35.90449569,159.689
아까시나무,충청남도 공주시 옥룡2길 19-4,127.131224,36.45425751,48.964
아까시나무,경상북도 칠곡군 연호2길 13,128.5065819,35.93322463,773.873
아까시나무,충청북도 충주시 만리산로 41-5,127.9448106,36.97479851,60.204
아까시나무,충청북도 충주시 거룡2길 74-1,127.9370783,36.96439107,37.903
아까시나무,경상북도 칠곡군 송산2길 25-11,128.5111661,36.00826025,284.046
아까시나무,충청북도 충주시 신의안길 3-8,127.735089,37.01098548,32.912
아까시나무,경상북도 칠곡군 신동로 149,128.4887887,35.95647408,177.167
아까시나무,충청북도 충주시 대덕길 247,127.7058035,37.06765614,24.593
아까시나무,충청북도 충주시 연수로2길 16,127.9384865,36.99277635,130.233
아까시나무,경상북도 칠곡군 송산7길 14-2,128.5496719,35.98619813,604.925
아까시나무,경상북도 칠곡군 노석2길 33-11,128.3806927,35.95430008,237.224
아까시나무,전라남도 장흥군 신촌2길 12-1,127.0216458,34.64146327,24.358
아까시나무,충청북도 충주시 연하하남길 50,127.7601789,37.0637433,29.469
아까시나무,경상북도 칠곡군 금암중앙길 9-8,128.5537726,35.98043537,604.925
아까시나무,경상북도 칠곡군 연호1길 17,128.5053484,35.93369205,70.391
아까시나무,충청북도 충주시 연원1길 23,127.9308681,36.98284665,55.802
아까시나무,충청북도 충주시 샘골길 54-1,127.9530696,36.9657808,631.32
아까시나무,충청북도 충주시 두정두담길 185,127.8465874,36.9374127,129.174
아까시나무,충청북도 충주시 청양새터길 91-8,127.792401,36.96713828,42.212
아까시나무,경상북도 칠곡군 한티로 538,128.5939775,36.0041134,58.566
아까시나무,충청북도 충주시 금가북길 182,127.9119071,37.05515221,19.268
아까시나무,충청북도 충주시 부연길 62-8,127.8370576,36.95383527,20.171
아까시나무,충청북도 충주시 대덕길 246-8,127.706658,37.06786802,129.831
아까시나무,경상북도 칠곡군 신동재로 30,128.5186088,35.92886746,142.173
아까시나무,충청북도 충주시 신덕로 703,127.7287989,36.99890786,37.413
아까시나무,충청북도 충주시 산정관산길 14-3,127.8773187,36.94307584,47.425
아까시나무,충청북도 충주시 월악로 196-59,128.0017561,36.891684,57.938
아까시나무,경상북도 칠곡군 북중리12길 6,128.4138109,36.07743261,196.076
아까시나무,충청북도 충주시 팽고리산길 84-1,127.9233078,36.99344734,130.233
아까시나무,충청북도 충주시 두담4길 3,127.8853378,36.9519926,218.768
아까시나무,경상북도 칠곡군 관문로 114-10,128.4072718,35.9880641,87.392
아까시나무,경상북도 칠곡군 낙산로1길 59,128.5321435,35.937892,237.565
아까시나무,충청북도 충주시 형설로 15,127.9405612,36.95534694,28.82
아까시나무,경상북도 칠곡군 지천로 492-4,128.484463,35.97443026,204.192
아까시나무,경상북도 칠곡군 대밭골1길 20,128.3738997,35.9874833,150.712
아까시나무,경상북도 칠곡군 상지3길 5-16,128.4948425,35.95932242,189.476
아까시나무,충청남도 공주시 옥룡1길 12-8,127.130594,36.45526952,48.964
아까시나무,전라남도 장흥군 흥성로 104-12,126.9130663,34.67888724,158.528
아까시나무,경상북도 칠곡군 남계7길 34-10,128.3651012,36.02829014,40.639
아까시나무,충청북도 충주시 청양새터길 22-11,127.7934854,36.96120652,10.278
아까시나무,경상북도 칠곡군 평장4길 28-13,128.4075405,35.98615603,119.304
아까시나무,충청북도 충주시 번던1길 55-3,127.9651891,36.97042854,51.118
아까시나무,충청북도 충주시 상설운3길 52,127.9844433,36.92504978,32.181
아까시나무,경상북도 칠곡군 남원로5길 47-1,128.588096,36.01774305,23.518
아까시나무,충청북도 충주시 막은대미재길 21,127.9411209,36.99321075,75.024
아까시나무,충청북도 충주시 송강길 63-2,127.9566887,37.08653088,127.486
아까시나무,경상북도 칠곡군 금암6길 28,128.551574,35.98366514,604.925
아까시나무,경상북도 칠곡군 관호6길 25,128.3857649,36.00793336,167.17
아까시나무,충청북도 충주시 쇠실로 1054,127.8190099,36.9784593,417.388
아까시나무,충청북도 충주시 방아길 48-19,127.940504,36.94878238,342.725
아까시나무,충청북도 충주시 남산2길 4-10,127.9519878,36.962422,27.865
아까시나무,충청북도 충주시 갈치1길 9-1,127.7456315,37.11833971,75.507
아까시나무,충청남도 공주시 성산2길 13,127.1361765,36.45549605,70.563
아까시나무,경상북도 칠곡군 금암4길 10,128.5544088,35.98311386,634.238
아까시나무,충청북도 충주시 연원3길 30-1,127.9317164,36.98370617,60.204
아까시나무,경상북도 칠곡군 북삼로11길 45-8,128.3365758,36.07123855,0.011
아까시나무,경상북도 칠곡군 회동2길 24,128.4029242,35.98992104,59.948
아까시나무,충청북도 충주시 증촌길 50,127.9619433,37.0994861,45.874
아까시나무,충청북도 충주시 대학로 17,127.8708807,36.9643419,15.645
아까시나무,경상북도 칠곡군 평복1길 38,128.3669969,35.98775288,375.456
아까시나무,충청북도 충주시 원호암2길 1,127.9383385,36.95458691,22.707
아까시나무,경상북도 칠곡군 신동로 211-79,128.4939342,35.95746758,310.202
아까시나무,충청북도 충주시 번던1길 6,127.9592781,36.97097067,55.802
아까시나무,충청북도 충주시 마치2길 7,127.8074228,36.97293147,29.3
아까시나무,충청북도 충주시 사직로 279,127.9420281,36.96894976,47.782
아까시나무,경상북도 칠곡군 오산2길 50-6,128.4796779,35.90757379,337.211
아까시나무,경상북도 칠곡군 득명2길 86-56,128.6056649,36.01353316,73.162
아까시나무,충청남도 공주시 중앙2길 63,126.9521197,36.54984646,63.87
아까시나무,충청북도 충주시 남산1길 8,127.9478063,36.96402243,631.32
아까시나무,경상북도 칠곡군 남중리4길 10,128.4093995,36.0738695,594.204
아까시나무,경상북도 칠곡군 기성11길 58,128.6031251,36.00292082,75.178
아까시나무,충청북도 충주시 시장길 41,127.8013912,36.97473466,1024.114
아까시나무,경상북도 칠곡군 연호6길 41,128.5061731,35.9298748,142.173
아까시나무,충청북도 충주시 대학촌1길 27,127.8722893,36.96472641,59.989
아까시나무,충청북도 충주시 창현로 1395-1,127.8833217,36.95649789,355.032
아까시나무,충청북도 충주시 웃말길 24-12,127.8207995,36.97403854,28.907
아까시나무,경상북도 칠곡군 외기1길 12,128.3970556,35.98413153,244.645
아까시나무,경상북도 칠곡군 중납길 46,128.500561,35.91625066,142.173
아까시나무,경상북도 칠곡군 연호1길 5-1,128.5056028,35.93387249,88.509
아까시나무,충청북도 충주시 사직산5길 2,127.9244419,36.96762961,55.802
아까시나무,충청북도 충주시 조동2길 30,127.9629168,37.02707851,16.161
아까시나무,경상북도 칠곡군 안산1길 50,128.3373682,36.06582022,106.069
아까시나무,경상북도 칠곡군 지천로 178-8,128.4976811,35.9541552,1795.449
아까시나무,충청북도 충주시 궁평길 22,127.7631411,37.10763799,76.611
아까시나무,충청북도 충주시 화곡1길 31,127.8027254,36.97818897,19.777
아까시나무,경상북도 칠곡군 회동2길 14-33,128.4033769,35.98965108,561.482
아까시나무,충청북도 충주시 광월길 12-28,127.668345,36.99502101,374.164
아까시나무,충청북도 충주시 온기미길 23-62,127.9323835,37.08062269,33.084
아까시나무,경상북도 칠곡군 봉암7길 72,128.5494649,35.96478968,214.975
아까시나무,경상북도 칠곡군 중앙로 176,128.3995962,35.99062485,119.304
아까시나무,충청북도 충주시 산정관산길 16,127.8774619,36.94313607,134.577
아까시나무,충청북도 충주시 아리길 23-26,127.7418519,37.11548603,75.507
아까시나무,경상북도 칠곡군 망정2길 38-1,128.446775,36.04407154,184.982
아까시나무,경상북도 칠곡군 노석4길 22,128.388302,35.9610733,16.046
아까시나무,경상북도 칠곡군 심천로 229-15,128.5137753,35.96534267,263.979
아까시나무,충청북도 충주시 성지길 67-35,127.7883347,36.94243235,20.06
아까시나무,경상북도 칠곡군 포망로 137-17,128.42382,36.05041245,374.146
아까시나무,경상북도 칠곡군 강진4길 10,128.3309635,36.06914598,164.132
아까시나무,충청북도 충주시 웃말길 16,127.8206925,36.97279818,12.474
아까시나무,경상북도 칠곡군 주산로 800-3,128.3508073,35.9657223,31.226
아까시나무,충청북도 충주시 안락숭선길 84,127.70386,37.0419858,61.968
아까시나무,경상북도 칠곡군 낙산로5길 64-6,128.5164841,35.93254181,166.865
아까시나무,경상북도 칠곡군 관호2길 24,128.384644,36.01657275,423.167
아까시나무,경상북도 칠곡군 중앙로 213-21,128.3987169,35.99469534,31.383
아까시나무,경상북도 칠곡군 공단로4길 32-28,128.4176104,35.96513843,38.107
아까시나무,충청북도 충주시 수청골길 11,127.7431522,37.00164293,37.413
아까시나무,충청북도 충주시 상촌안길 23,127.9975469,36.88608548,127.757
아까시나무,충청북도 충주시 상저전길 48-10,127.7532882,37.05152382,72.379
아까시나무,경상북도 칠곡군 구상길 165,128.3942747,35.98143213,52.931
아까시나무,충청북도 충주시 신덕로 1374,127.7970743,36.97406314,11.112
아까시나무,충청북도 충주시 큰용당길 26,127.9806247,36.89226737,4.877
아까시나무,경상북도 칠곡군 학하들안1길 16-16,128.4791722,36.09341241,191.549
아까시나무,충청북도 충주시 성종두담길 39-14,127.8473385,36.9439414,572.97
아까시나무,경상북도 칠곡군 봉산3길 17-10,128.342707,35.99119423,2426.829
아까시나무,충청북도 충주시 목벌길 506,128.0157061,36.96620392,169.99
아까시나무,경상북도 칠곡군 유학로 941-3,128.4939941,36.05632993,193.023
아까시나무,충청북도 충주시 논동옥성길 403,127.9090032,37.12504504,349.524
아까시나무,충청남도 공주시 감영길 10,127.1224193,36.45272198,48.964
아까시나무,경상북도 칠곡군 노석3길 6-1,128.3874091,35.9625844,23.21
아까시나무,충청북도 충주시 고든골길 123-40,127.9607358,36.94595709,32.181
아까시나무,충청북도 충주시 화치2길 40-21,127.6825283,36.99841158,71.417
아까시나무,충청북도 충주시 고든골길 25,127.9535462,36.94612369,13.596
아까시나무,충청북도 충주시 만적골1길 6-3,127.8601126,36.96340066,78.496
아까시나무,충청남도 공주시 잣골길 214-7,127.0854849,36.36532276,16.045
아까시나무,충청북도 충주시 하종민길 5,127.9947296,36.98960108,19.106
아까시나무,충청북도 충주시 달개1길 29-9,127.7542248,37.11134713,107.473
아까시나무,충청북도 충주시 광명2길 6-1,127.9290164,36.97838087,55.802
아까시나무,충청북도 충주시 고든골길 101-1,127.9610817,36.94589879,32.606
아까시나무,경상북도 칠곡군 신동로 101,128.4837324,35.95717765,446.114
아까시나무,충청북도 충주시 월악로 177-17,127.996851,36.89565234,44.611
아까시나무,충청북도 충주시 마치3길 20,127.8080691,36.9725234,46.883
아까시나무,충청북도 충주시 원달천1길 31,127.8987834,36.96000955,15.645
아까시나무,경상북도 칠곡군 각산2길 27,128.3255266,35.9994415,2426.829
아까시나무,충청북도 충주시 교현신촌1길 27,127.9429503,36.97954356,55.802
아까시나무,충청북도 충주시 삼실길 32,127.904715,37.07773593,38.875
아까시나무,충청북도 충주시 금봉대로 296,127.9476947,36.9610553,47.782
아까시나무,충청북도 충주시 능동3길 12,127.7995358,37.08947232,103.375
아까시나무,경상북도 칠곡군 구상길 136-5,128.3957391,35.9790477,72.965
아까시나무,충청북도 충주시 내사2길 64,128.0072582,36.8967273,108.194
아까시나무,경상북도 칠곡군 금암중앙길 89,128.5537479,35.98670846,192.353
아까시나무,충청북도 충주시 창현로 1233,127.8832019,36.94588478,67.399
아까시나무,충청북도 충주시 당우리길 404,127.769076,37.01201256,318.512
아까시나무,충청남도 공주시 단지문화마을길 43-5,127.0628876,36.47579165,551.881
아까시나무,충청북도 충주시 호암대로 130,127.9397251,36.95759535,62.6
아까시나무,충청북도 충주시 약막2길 12,127.9649139,36.97425766,29.798
아까시나무,경상북도 칠곡군 남원로 488,128.5901519,36.00911995,115.807
아까시나무,충청북도 충주시 동수1길 8,127.9353032,36.98651001,38.404
아까시나무,충청남도 공주시 용봉입동로 326-55,127.0040543,36.46041301,163.041
아까시나무,충청북도 충주시 야현4길 8,127.9363012,36.97837297,75.024
아까시나무,경상북도 칠곡군 도개4길 17-1,128.4675492,36.05011995,103.838
아까시나무,충청북도 충주시 동수8길 13,127.9392624,36.98312457,75.024
아까시나무,경상북도 칠곡군 신동로 133,128.4871232,35.9570559,204.192
아까시나무,경상북도 칠곡군 지천로 245,128.4952909,35.95807578,316.276
아까시나무,충청북도 충주시 쇠죽골길 82-21,127.6997295,37.0659575,164.751
아까시나무,경상북도 칠곡군 영오먹골길 14-5,128.4886905,35.9303927,400.028
아까시나무,경상북도 칠곡군 평원2길 24,128.3412091,36.06859283,4487.908
아까시나무,충청북도 충주시 주덕농공길 78,127.7870273,36.96792452,140.078
아까시나무,경상북도 칠곡군 관호8길 8-5,128.3890935,36.00289981,375.456
아까시나무,충청북도 충주시 중원대로 2575,127.9492224,36.91322535,35.016
아까시나무,경상북도 칠곡군 칠곡대로 1756,128.4239188,35.98295727,119.304
아까시나무,경상북도 칠곡군 강진2길 40-2,128.329188,36.06794192,0.011
아까시나무,경상북도 칠곡군 기성10길 24,128.6055097,35.99626184,80.359
아까시나무,경상북도 칠곡군 남율로10길 11,128.4025612,36.06343312,403.878
아까시나무,경상북도 칠곡군 상지1길 28-3,128.4945375,35.95996782,252.974
아까시나무,경상북도 칠곡군 유학로 86-16,128.4174546,36.07482925,383.635
아까시나무,경상북도 칠곡군 동중리7길 30,128.417,36.0753204,196.076
아까시나무,충청북도 충주시 매남이길 57,127.9706469,36.90484462,44.611
아까시나무,전라남도 장흥군 해창길 166-2,126.9913563,34.62762898,24.358
아까시나무,경상북도 칠곡군 금암4길 8,128.5540745,35.98319872,176.532
아까시나무,충청북도 충주시 연원10길 12-1,127.9289334,36.98421329,167.454
아까시나무,경상북도 칠곡군 금암중앙길 25-16,128.5526531,35.9815057,65.79
아까시나무,경상북도 칠곡군 망정1길 11-21,128.4425473,36.040901,83.373
아까시나무,경상북도 칠곡군 봉산1길 143-10,128.3359581,36.00565134,4269.633
아까시나무,충청북도 충주시 갈치2길 14,127.746868,37.11928695,75.507
아까시나무,경상북도 칠곡군 이언길 8,128.4938404,35.94177728,79.783
아까시나무,경상북도 칠곡군 칠곡대로 1189,128.3905622,35.99638487,59.998
아까시나무,충청북도 충주시 호반로 186-20,127.9925031,37.0297533,134.261
아까시나무,경상북도 칠곡군 군청1길 92-1,128.4010762,35.99581372,561.482
아까시나무,경상북도 칠곡군 강진2길 67-1,128.3277491,36.06872221,2019.439
아까시나무,경상북도 칠곡군 칠곡대로 1763-10,128.4259867,35.98264817,32.756
아까시나무,충청북도 충주시 대향산길 107-6,127.9487594,36.92748044,22.707
아까시나무,충청북도 충주시 하너미로 551-1,127.749528,37.0885101,107.473
아까시나무,경상북도 칠곡군 포남5길 14-15,128.4205459,36.05072676,2429.165
아까시나무,충청북도 충주시 새터마치길 66-2,127.7978881,36.97212812,54.924
아까시나무,경상북도 칠곡군 칠곡대로 2903-51,128.4932697,35.9197553,113.275
아까시나무,충청북도 충주시 대소원1길 20,127.8167711,36.9770833,7.635
아까시나무,경상북도 칠곡군 구상길 233-1,128.3960395,35.98757055,96.481
아까시나무,경상북도 칠곡군 유학로 42,128.4139753,36.07769743,839.192
아까시나무,충청북도 충주시 사랑골길 58,127.9079564,37.05021309,72.938
아까시나무,경상북도 칠곡군 낙산로4길 38-10,128.5234645,35.931373,166.865
아까시나무,전라남도 장흥군 사촌큰길 51-8,127.0099948,34.62591968,24.358
아까시나무,충청북도 충주시 봉방16길 2,127.9207063,36.97553897,55.802
아까시나무,충청북도 충주시 귓골길 16-5,127.9973721,36.85291786,22.49
아까시나무,충청북도 충주시 영죽고개길 32,127.7569926,37.11015059,194.569
아까시나무,충청북도 충주시 명암길 39,128.062883,37.08292001,72.137
아까시나무,경상북도 칠곡군 금오대로3길 3,128.3477523,36.0708918,0.005
아까시나무,충청북도 충주시 가신1길 27-33,127.7227984,37.054998,31.576
아까시나무,충청북도 충주시 능말2길 17,127.7799314,36.95841548,24.969
아까시나무,충청북도 충주시 고든골길 123-12,127.9632173,36.94562519,24.609
아까시나무,충청북도 충주시 금곡만정길 404,127.8630608,36.96233219,73.325
아까시나무,충청북도 충주시 수월2길 134,127.6574778,36.99395345,40.688
아까시나무,충청북도 충주시 능안길 2-2,127.709783,37.04876987,64.093
아까시나무,경상북도 칠곡군 인평새마길 20,128.330403,36.05581922,121.748
아까시나무,경상북도 칠곡군 반계3길 88,128.4416211,36.02336967,77.468
아까시나무,충청북도 충주시 논동옥성길 461-22,127.9115691,37.12990702,81.138
아까시나무,경상북도 칠곡군 남원로 21-4,128.5493108,36.02280587,28.583
아까시나무,경상북도 칠곡군 남원로 3-8,128.5475746,36.02217389,266.356
아까시나무,전라남도 장흥군 동교3길 2-39,126.9062628,34.67952084,158.528
아까시나무,충청북도 충주시 갱고개로 121-4,127.9392573,36.98196909,75.024
아까시나무,충청북도 충주시 매남이길 399,128.0033045,36.9182579,57.938
아까시나무,충청북도 충주시 갈치2길 18,127.7466447,37.11946304,38.268
