밀원수종명,주소,경도,위도,화밀량
아까시나무,경상북도 칠곡군 신동로7길 14,128.4888867,35.9559973,64.333
아까시나무,충청남도 공주시 불장골길 113-29,127.267287,36.3988241,160.378
아까시나무,충청북도 충주시 지동흑목길 45,128.0402244,37.01090846,191.858
아까시나무,충청북도 충주시 청양새터길 22-15,127.793892,36.96130027,28.907
아까시나무,경상북도 칠곡군 기성9길 49,128.6104717,36.00110123,146.177
아까시나무,경상북도 칠곡군 도개5길 48-11,128.4718944,36.05290855,17.566
아까시나무,경상북도 칠곡군 기성7길 49-5,128.6068856,36.00425122,55.133
아까시나무,경상북도 칠곡군 득명1길 62,128.6112095,36.01157831,43.021
아까시나무,충청북도 충주시 선당길 113-79,127.7114107,36.9886716,22.905
아까시나무,경상북도 칠곡군 남원로3길 5-23,128.5852207,36.0125011,80.359
아까시나무,경상북도 칠곡군 중앙로 217,128.3989589,35.99432867,59.998
아까시나무,충청북도 충주시 우륵로 10-1,127.9188519,36.98027972,38.404
아까시나무,충청북도 충주시 쇠죽골길 103,127.6990482,37.06417689,452.489
아까시나무,경상북도 칠곡군 신동로 78-14,128.4799776,35.95586141,446.114
아까시나무,충청북도 충주시 지등로 1565,128.0377535,36.97039612,178.995
아까시나무,충청북도 충주시 웃말길 24-6,127.8206499,36.9735412,31.892
아까시나무,충청북도 충주시 쇠실로 921,127.8223282,36.96789287,81.76
아까시나무,충청북도 충주시 마치6길 74-2,127.8059261,36.9727646,417.388
아까시나무,충청북도 충주시 부연길 28,127.8403957,36.95460617,81.76
아까시나무,충청북도 충주시 진물길 6-28,127.8138665,36.97547061,19.119
아까시나무,충청북도 충주시 주치길 368-39,127.8615607,37.13494599,144.084
아까시나무,경상북도 칠곡군 군청4길 8-9,128.4019397,35.99799769,59.948
아까시나무,충청북도 충주시 매남이길 117-4,127.9770182,36.90562724,67.538
아까시나무,경상북도 칠곡군 북중리3길 6,128.4080467,36.07602695,403.878
아까시나무,경상북도 칠곡군 석적로 1004,128.3984888,36.07665926,310.955
아까시나무,충청북도 충주시 설운장고개길 33,127.9703913,36.89665251,147.592
아까시나무,충청북도 충주시 장록당우길 81,127.756451,36.99873829,55.324
아까시나무,경상북도 칠곡군 도개7길 33-5,128.4757911,36.049292,776.257
아까시나무,경상북도 칠곡군 심천로 87,128.5063573,35.95655634,107.176
아까시나무,경상북도 칠곡군 중앙로3길 6-6,128.3985223,35.99395182,1298.564
아까시나무,경상북도 칠곡군 득명2길 8,128.6087846,36.01227976,98.419
아까시나무,경상북도 칠곡군 인강8길 36-1,128.3417565,36.07150547,121.45
아까시나무,경상북도 칠곡군 심천로 385-55,128.5142629,35.98199542,115.074
아까시나무,충청북도 충주시 신촌16길 14-3,127.9340268,36.96127455,68.102
아까시나무,충청북도 충주시 부연길 62-7,127.8370821,36.95366677,129.174
아까시나무,전라남도 장흥군 신촌1길 19-23,127.0199586,34.64298456,16.495
아까시나무,충청북도 충주시 남산2길 10,127.9512739,36.96284482,102.469
아까시나무,충청북도 충주시 외동길 217,127.8449663,36.92182621,100.726
아까시나무,경상북도 칠곡군 현대로 95,128.4318231,35.98635049,87.392
아까시나무,경상북도 칠곡군 공단로3길 30,128.4234177,35.96794006,40.735
아까시나무,충청북도 충주시 신양로 90-1,127.79711,36.97264211,28.907
아까시나무,경상북도 칠곡군 호국로 695-1,128.4444082,36.03943497,52.381
아까시나무,경상북도 칠곡군 송산8길 19,128.545998,35.9853617,143.868
아까시나무,충청북도 충주시 새터골뒷길 55,127.7961242,36.96942542,39.029
아까시나무,경상북도 칠곡군 한티로 582,128.5920388,36.00760781,185.19
아까시나무,충청북도 충주시 영죽고개길 138,127.7571609,37.11605384,70.148
아까시나무,충청북도 충주시 청금로 142-15,127.8760448,36.99838098,133.49
아까시나무,충청남도 공주시 번영3로 48-1,127.1358539,36.47102534,70.563
아까시나무,경상북도 칠곡군 금학길 6-15,128.3507489,35.96751878,397.913
아까시나무,경상북도 칠곡군 연호5길 43-5,128.5042944,35.93140107,65.318
아까시나무,충청남도 공주시 수실1길 8-7,127.2513142,36.39722227,160.378
아까시나무,충청북도 충주시 주덕농공길 53,127.7852606,36.96753996,11.785
아까시나무,경상북도 칠곡군 유학로 110-13,128.4198657,36.07462776,594.204
아까시나무,충청북도 충주시 능골1길 13-21,127.8299629,36.96311049,21.913
아까시나무,충청북도 충주시 충인3길 7,127.9313994,36.97330665,55.802
아까시나무,전라남도 장흥군 회진남문길 6,126.9391138,34.48277627,25.275
아까시나무,충청북도 충주시 팔봉향산길 380-25,127.9225601,36.9221721,155.129
아까시나무,경상북도 칠곡군 학산1길 36,128.4980222,36.05444378,34.609
아까시나무,충청북도 충주시 남산로 17,127.9341695,36.96177621,55.802
아까시나무,충청북도 충주시 쇠실로 879-7,127.8190272,36.96484861,12.474
아까시나무,경상북도 칠곡군 중앙로 129,128.3989908,35.98657708,52.847
아까시나무,경상북도 칠곡군 경북대로 301-8,128.5559811,35.98785849,176.532
아까시나무,충청남도 공주시 고마나루길 51-14,127.1073903,36.46245469,48.964
아까시나무,경상북도 칠곡군 낙산로5길 46,128.5176007,35.93167719,88.509
아까시나무,충청북도 충주시 중산신촌길 85,127.9937205,36.88463002,28.729
아까시나무,경상북도 칠곡군 시덕로 370-24,128.3841906,36.05774041,365.905
아까시나무,경상북도 칠곡군 가정1길 1-12,128.5181805,35.92235144,463.657
아까시나무,충청북도 충주시 창현로 1206,127.8798625,36.94483694,329.184
아까시나무,경상북도 칠곡군 북중리11길 15,128.412414,36.07756211,196.076
아까시나무,경상북도 칠곡군 성곡2길 53,128.4293491,36.073944,839.192
아까시나무,경상북도 칠곡군 득명3길 23,128.6126325,36.00947381,597.83
아까시나무,충청북도 충주시 샛강영길 56-1,127.9685739,37.10293331,53.863
아까시나무,경상북도 칠곡군 연화1길 34-8,128.4454663,35.9713664,104.397
아까시나무,경상북도 칠곡군 기성11길 19,128.6041699,36.00361213,38.949
아까시나무,경상북도 칠곡군 금호빈주길 58-15,128.4369486,35.94336769,89.839
아까시나무,충청북도 충주시 도선동길 49-30,127.9908994,36.93337103,188.733
아까시나무,충청북도 충주시 섬말1길 9-30,127.9216684,37.04560722,163.001
아까시나무,충청남도 공주시 여드니2길 9-35,126.9551147,36.57547639,129.118
아까시나무,충청북도 충주시 서운능골길 44,128.0560782,36.98604804,108.557
아까시나무,충청북도 충주시 쇠실로 716,127.8143877,36.95109291,282.174
아까시나무,경상북도 칠곡군 자조1길 19-24,128.3962039,35.98135611,119.304
아까시나무,충청북도 충주시 외촌학골길 16,127.9460648,37.00627908,167.454
아까시나무,충청북도 충주시 신덕로 1394,127.7986435,36.9733225,41.524
아까시나무,충청북도 충주시 엄동길 31-10,127.7886377,37.00638247,55.324
아까시나무,경상북도 칠곡군 상지1길 18,128.4937207,35.95914658,97.426
아까시나무,경상북도 칠곡군 칠곡대로 1284-12,128.3859836,35.98871071,198.11
아까시나무,경상북도 칠곡군 팔공산로3길 5,128.6021329,36.0019948,73.162
아까시나무,경상북도 칠곡군 이언길 18,128.4934881,35.94195816,310.202
아까시나무,경상북도 칠곡군 장곡길 241,128.4211865,36.07390513,594.204
아까시나무,충청북도 충주시 월악로 322-6,128.0058953,36.90157684,57.938
아까시나무,경상북도 칠곡군 시덕로 370-24,128.3841906,36.05774041,3.537
아까시나무,경상북도 칠곡군 신동로 168,128.4904683,35.95565879,446.114
아까시나무,충청북도 충주시 능말1길 61,127.780996,36.96202208,50.709
아까시나무,충청북도 충주시 중원대로 3078-9,127.916468,36.94748533,42.62
아까시나무,충청북도 충주시 세성양지말길 12,127.961376,36.90568156,41.993
아까시나무,경상북도 칠곡군 신동로7길 19,128.4880979,35.95586133,188.646
아까시나무,충청북도 충주시 시장길 71,127.8047239,36.97466055,264.586
아까시나무,경상북도 칠곡군 북삼로4길 27,128.342988,36.07480045,121.45
아까시나무,충청북도 충주시 매남이길 117-7,127.9767572,36.9058887,269.179
아까시나무,경상북도 칠곡군 팔공산로 28-9,128.594859,35.99681713,146.177
아까시나무,충청북도 충주시 금곡1길 41-68,127.9498269,36.99500463,130.233
아까시나무,충청북도 충주시 연원1길 30-1,127.9315746,36.98267487,75.024
아까시나무,경상북도 칠곡군 행정1길 69-8,128.3627762,35.96351631,31.226
아까시나무,충청북도 충주시 대덕길 258-2,127.7054421,37.06858937,117.983
아까시나무,충청북도 충주시 능골2길 24,127.8265381,36.96466086,17.597
아까시나무,충청북도 충주시 가신1길 37,127.7245986,37.05283881,34.7
아까시나무,경상북도 칠곡군 지천로 323,128.4956547,35.96423908,207.321
아까시나무,충청북도 충주시 엄동샘골길 33,127.7650373,36.96283858,12.92
아까시나무,경상북도 칠곡군 연호4길 7,128.5065684,35.93256859,55.175
아까시나무,충청남도 공주시 성당길 17-2,127.1275998,36.45571172,48.964
아까시나무,경상북도 칠곡군 강창1길 27-15,128.3992095,35.96165152,479.106
아까시나무,충청북도 충주시 수월2길 120,127.6569305,36.99449578,297.035
아까시나무,경상북도 칠곡군 군청4길 22-23,128.4012938,35.99865854,1298.564
아까시나무,경상북도 칠곡군 석전로10길 3-2,128.4116164,36.00186118,31.383
아까시나무,경상북도 칠곡군 행정2길 69-57,128.3806348,35.96515735,52.847
아까시나무,충청북도 충주시 두정두담길 197,127.8453164,36.93439731,98.586
아까시나무,경상북도 칠곡군 관호1길 46-1,128.3866068,36.01753903,40.639
아까시나무,충청북도 충주시 독정2길 14-1,127.8695898,36.95836081,90.623
아까시나무,충청북도 충주시 약막2길 17-8,127.9650182,36.97461989,197.197
아까시나무,충청북도 충주시 산정독정길 90-9,127.8740127,36.95199005,37.058
아까시나무,경상북도 칠곡군 영리2길 14,128.3680034,35.97486753,85.075
아까시나무,전라남도 장흥군 월평4길 28,126.9347779,34.68456233,158.528
아까시나무,충청북도 충주시 사미품무골길 90-3,127.7739411,37.10867703,236.687
아까시나무,경상북도 칠곡군 북중리2길 21-18,128.4081513,36.0779857,636.419
아까시나무,충청북도 충주시 국원초5길 13,127.9413614,36.98207329,75.024
아까시나무,경상북도 칠곡군 한티로 655,128.5949343,36.01183535,125.522
아까시나무,경상북도 칠곡군 주산로 1075,128.3769173,35.97584278,73.271
아까시나무,충청북도 충주시 주동길 127,127.7158652,37.06678663,261.884
아까시나무,경상북도 칠곡군 회동1길 32,128.403899,35.99041471,1298.564
아까시나무,경상북도 칠곡군 팔공산로 141,128.6047764,36.00008878,66.416
아까시나무,충청북도 충주시 산정안길 51-3,127.8713254,36.94893926,73.325
아까시나무,충청북도 충주시 요각골1길 11,127.9802373,36.96403523,29.798
아까시나무,전라남도 장흥군 신촌1길 30,127.0203838,34.64318398,24.358
아까시나무,경상북도 칠곡군 한티로 408,128.5887593,35.99372936,97.555
아까시나무,경상북도 칠곡군 금호로 356,128.4497118,35.96182193,177.167
아까시나무,경상북도 칠곡군 전원3길 15-6,128.4004662,35.98333431,59.948
아까시나무,충청북도 충주시 어래산길 39,127.7917882,36.95675441,24.562
아까시나무,경상북도 칠곡군 기성6길 39-5,128.6003067,36.00577395,55.133
아까시나무,충청북도 충주시 송암도장골길 35,127.6920711,36.99820307,390.835
아까시나무,충청북도 충주시 시장길 16,127.7983277,36.97439313,17.73
아까시나무,경상북도 칠곡군 구남로 398-11,128.5823485,36.01083182,216.472
아까시나무,경상북도 칠곡군 호국로 707-17,128.4455092,36.04090122,184.982
아까시나무,충청북도 충주시 지내길 15,127.7686632,37.00056244,207.449
아까시나무,충청북도 충주시 구룡로 463,127.8855844,37.07717272,49.549
아까시나무,경상북도 칠곡군 남계7길 30-4,128.3656167,36.02821109,1815.596
아까시나무,충청북도 충주시 하검단1길 31-10,127.8796679,36.97566094,133.49
아까시나무,경상북도 칠곡군 북삼로11길 50,128.3374905,36.07116067,164.132
아까시나무,충청북도 충주시 신양로 155,127.8040997,36.97450415,31.892
아까시나무,충청북도 충주시 묵동1길 13-1,127.7840482,36.95234076,273.95
아까시나무,경상북도 칠곡군 용산백계길 22-24,128.4926323,35.90229535,1601.705
아까시나무,경상북도 칠곡군 상지1길 2-1,128.4930198,35.95828522,174.719
아까시나무,충청북도 충주시 장터뒷길 10-1,127.7970368,36.97461964,11.785
아까시나무,경상북도 칠곡군 석전로10길 112-1,128.4049408,35.99639796,561.482
아까시나무,충청북도 충주시 방추2길 28,127.7246406,37.01814525,126.614
아까시나무,경상북도 칠곡군 북삼로 228-24,128.3341872,36.06190204,393.882
아까시나무,경상북도 칠곡군 연호2길 56-24,128.5033161,35.93230832,113.275
아까시나무,충청북도 충주시 능골2길 31,127.826134,36.96417209,42.138
아까시나무,충청북도 충주시 가춘리길 151,127.9343463,37.13315455,324.463
아까시나무,충청북도 충주시 성지길 80,127.7828362,36.9434011,131.308
아까시나무,충청북도 충주시 충열4길 9,127.9038459,36.94950423,15.645
아까시나무,충청북도 충주시 월악로 53-52,127.9864453,36.90135166,70.105
아까시나무,경상북도 칠곡군 오솔1길 17-8,128.4311219,35.98890474,87.392
아까시나무,경상북도 칠곡군 송산6길 6,128.5468911,35.98654289,119.216
아까시나무,충청남도 공주시 산성시장2길 29,127.1236408,36.45711946,70.563
아까시나무,경상북도 칠곡군 남원로4길 77-3,128.5822357,36.01932401,97.555
아까시나무,경상북도 칠곡군 중앙로 229-2,128.3989539,35.99549095,478.063
아까시나무,경상북도 칠곡군 금암동석2길 12,128.5546078,35.98785918,65.79
아까시나무,충청북도 충주시 독정3길 6-1,127.8703062,36.95781934,24.793
아까시나무,경상북도 칠곡군 금암동석2길 5-6,128.554155,35.98785272,176.532
아까시나무,경상북도 칠곡군 강진1길 127,128.330757,36.06753769,0.011
아까시나무,경상북도 칠곡군 학산1길 58,128.4985925,36.05324853,193.023
아까시나무,충청북도 충주시 진의실길 31,127.9879654,36.9601356,145.33
아까시나무,충청북도 충주시 성남1길 14-9,127.9350403,36.96872878,68.102
아까시나무,충청북도 충주시 주동길 59-11,127.7132226,37.06249363,40.471
아까시나무,충청북도 충주시 호암토성7길 12,127.9320059,36.95361991,22.238
아까시나무,경상북도 칠곡군 평복3길 27,128.3672244,35.9931117,375.456
아까시나무,경상북도 칠곡군 낙산로5길 125,128.512595,35.93602549,134.141
아까시나무,경상북도 칠곡군 칠곡대로 1771-1,128.4253968,35.9819421,108.645
아까시나무,충청북도 충주시 남산1길 29-78,127.952327,36.96315229,23.752
아까시나무,경상북도 칠곡군 서중리3길 17-6,128.4023446,36.07696674,201.792
아까시나무,충청남도 공주시 옥룡1길 7-13,127.1311312,36.45505561,48.964
아까시나무,충청북도 충주시 하너미로 567-24,127.7487846,37.08902312,231.749
아까시나무,충청북도 충주시 예성로 29,127.9296977,36.96111949,62.6
아까시나무,충청북도 충주시 어래산길 57,127.790629,36.95564916,100.897
아까시나무,경상북도 칠곡군 용산로 85-8,128.5000363,35.90441432,148.709
아까시나무,경상북도 칠곡군 영오덕천길 65-18,128.4853192,35.93562864,33.886
아까시나무,충청북도 충주시 곧은터길 29,127.7125805,37.05252223,231.277
아까시나무,경상북도 칠곡군 칠곡대로 489,128.3507399,36.04363239,208.038
아까시나무,충청북도 충주시 중원대로 4182,127.8422215,36.96607638,46.738
아까시나무,경상북도 칠곡군 노석2길 33-9,128.3807178,35.95446057,325.719
아까시나무,충청북도 충주시 발티길 66,127.9573083,36.93991607,31.873
아까시나무,경상북도 칠곡군 석전로16길 53,128.4200891,36.00420246,561.482
아까시나무,경상북도 칠곡군 기성7길 34,128.6065351,36.0024602,58.566
아까시나무,경상북도 칠곡군 관호7길 2,128.387702,36.00584217,198.11
아까시나무,충청북도 충주시 발티길 30-19,127.9549275,36.94011957,101.307
아까시나무,충청남도 공주시 산성시장1길 32,127.123357,36.4571513,48.964
아까시나무,경상북도 칠곡군 행정2길 140-3,128.3730496,35.96422878,410.55
아까시나무,경상북도 칠곡군 오율로 60-2,128.3497336,36.05682867,117.043
아까시나무,충청북도 충주시 청미길 49,127.7906498,36.96011733,17.166
아까시나무,경상북도 칠곡군 중앙로10길 33,128.3958522,35.98984229,478.063
아까시나무,경상북도 칠곡군 인평9길 17,128.33708,36.06361244,121.45
아까시나무,충청북도 충주시 김생로 1709-10,127.9072055,37.06663319,81.295
아까시나무,경상북도 칠곡군 기성1길 34,128.5951869,36.01029956,214.074
아까시나무,경상북도 칠곡군 신동로7길 30-3,128.486892,35.95614706,162.663
아까시나무,충청북도 충주시 요골길 35,127.6995365,37.04604556,43.6
아까시나무,충청북도 충주시 노곡길 46-13,127.9131215,37.06995195,81.295
아까시나무,충청북도 충주시 호암대로 131,127.9398857,36.95796098,189.854
아까시나무,충청북도 충주시 갈치3길 16,127.7466149,37.12183401,202.967
아까시나무,경상북도 칠곡군 보손4길 20,128.3145047,36.05381618,171.521
아까시나무,충청남도 공주시 무령로 212,127.1233895,36.45649122,48.964
아까시나무,충청북도 충주시 달개1길 29-9,127.7542248,37.11134713,70.148
아까시나무,충청북도 충주시 신덕로 1329,127.792683,36.97638431,19.777
아까시나무,충청북도 충주시 대소원1길 20,127.8167711,36.9770833,4.207
아까시나무,경상북도 칠곡군 백송로 774,128.5479056,35.98530149,96.315
아까시나무,경상북도 칠곡군 교6길 88,128.3604129,36.04820072,117.043
아까시나무,충청북도 충주시 쇠실로 666-18,127.8120971,36.94543672,0.81
아까시나무,충청북도 충주시 청미길 33,127.7893887,36.96069994,19.777
아까시나무,경상북도 칠곡군 숭산로 268,128.3217805,36.07681757,121.748
아까시나무,경상북도 칠곡군 연호2길 96,128.5018002,35.93018457,124.808
아까시나무,경상북도 칠곡군 낙산로5길 41-17,128.515116,35.93158149,123.795
아까시나무,충청북도 충주시 이안2길 23,127.8294974,36.97958343,17.73
아까시나무,충청북도 충주시 직마리재길 11-5,128.0178809,36.86514121,433.124
아까시나무,충청북도 충주시 장성마을길 10,127.8359952,36.96430833,53.648
아까시나무,충청남도 공주시 영규대사로 101-25,127.1364389,36.32701009,456.323
아까시나무,경상북도 칠곡군 신동로7길 30-6,128.4872825,35.95631711,188.646
아까시나무,충청남도 공주시 또래미길 6-7,127.1313692,36.32007516,456.323
아까시나무,경상북도 칠곡군 송산5길 46-8,128.5417805,35.99341327,96.315
아까시나무,경상북도 칠곡군 오율로 275,128.3716811,36.05538847,128.546
아까시나무,경상북도 칠곡군 남원로 49-11,128.5522721,36.02459344,176.843
아까시나무,충청북도 충주시 소가주1길 105,127.8838288,36.93894442,47.425
아까시나무,충청북도 충주시 창현로 1153,127.8749067,36.94381092,46.656
아까시나무,충청북도 충주시 창동길 26-4,127.876874,36.99502523,28.9
아까시나무,충청북도 충주시 대가미8길 11-1,127.9258251,36.97826495,55.802
아까시나무,충청북도 충주시 대창길 129,127.7575456,36.96572123,300.711
아까시나무,경상북도 칠곡군 한티로 675,128.5953036,36.0126353,73.162
아까시나무,경상북도 칠곡군 석전로3길 10-4,128.4043015,35.99799411,31.383
아까시나무,경상북도 칠곡군 한티로 1-18,128.5567522,35.9824359,634.238
아까시나무,경상북도 칠곡군 한솔2길 56,128.3518288,35.97403388,240.583
아까시나무,충청북도 충주시 궁평길 35,127.7633684,37.1086243,88.587
아까시나무,경상북도 칠곡군 금암중앙길 119,128.5534645,35.98942827,208.228
아까시나무,충청남도 공주시 공주대학로 94-23,127.1392909,36.47323259,40.573
아까시나무,경상북도 칠곡군 남계10길 188,128.3272845,36.02595097,411.545
아까시나무,경상북도 칠곡군 신동로2길 55,128.4794053,35.96098065,33.555
아까시나무,충청북도 충주시 번영대로 234,127.9436316,36.98687004,167.454
아까시나무,경상북도 칠곡군 2번도로길 22-15,128.3985899,35.98951001,31.383
아까시나무,충청북도 충주시 원호암1길 27,127.9394339,36.95634252,194.539
아까시나무,충청남도 공주시 신달길 47-34,126.9778799,36.6001938,84.113
아까시나무,충청북도 충주시 중산신촌길 119-5,127.9972065,36.88521324,168.44
아까시나무,경상북도 칠곡군 낙산로1길 54,128.5328151,35.93755363,88.509
아까시나무,경상북도 칠곡군 상납1길 41-5,128.5035067,35.91810473,216.335
